###################################################################################################
#
#                       This file is part of the LifeV Library
#                Copyright (C) 2004, 2005, 2007 EPFL, Politecnico di Milano, INRIA
#                Copyright (C) 2010 EPFL, Politecnico di Milano, Emory University
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
#                 Toni Lassila <toni.lassila@epfl.ch>
#           Date: 2011-03-10
#  License Terms: GNU LGPL
#
###################################################################################################
### MODEL: Multiscale - Atlas Left Ventricle + Reymond Stergiopulos 2009 1D Arterial Tree #########
###################################################################################################

[Multiscale] ######################################################################################
###################################################################################################
modelName        = 'Atlas Left Ventricle + RS2009 Arterial Tree (FSI3D-FSI1D-Windkessel0D, FlowRateValve-Stress)'
modelType        = Multiscale
couplingFlags    = ' '

[Problem] #########################################################################################
###################################################################################################
modelsPath       = './MultiscaleDatabase/Models/'
couplingsPath    = './MultiscaleDatabase/Couplings/'
algorithmsPath   = './MultiscaleDatabase/Algorithms/'

# Algorithm #######################################################################################
################### Type ############## File (without .xml) #######################################
algorithm = '       Broyden             Default'
###################################################################################################

# List of models ##################################################################################
########### ID #### Type ############## File (without .dat) #######################################
models = '
          200       FSI3D               AtlasLeftVentricle_MonolithicGI
            0       Windkessel0D        Terminal_LeftAtrium
            1       FSI1D      ReymondStergiopulos2009_001
            2       FSI1D      ReymondStergiopulos2009_002
            3       FSI1D      ReymondStergiopulos2009_003
            4       FSI1D      ReymondStergiopulos2009_004
            5       FSI1D      ReymondStergiopulos2009_005
            6       FSI1D      ReymondStergiopulos2009_006
            7       FSI1D      ReymondStergiopulos2009_007
            8       FSI1D      ReymondStergiopulos2009_008
            9       FSI1D      ReymondStergiopulos2009_009
           10       FSI1D      ReymondStergiopulos2009_010
           11       FSI1D      ReymondStergiopulos2009_011
           12       FSI1D      ReymondStergiopulos2009_012
           13       FSI1D      ReymondStergiopulos2009_013
           14       FSI1D      ReymondStergiopulos2009_014
           15       FSI1D      ReymondStergiopulos2009_015
           16       FSI1D      ReymondStergiopulos2009_016
           17       FSI1D      ReymondStergiopulos2009_017
           18       FSI1D      ReymondStergiopulos2009_018
           19       FSI1D      ReymondStergiopulos2009_019
           20       FSI1D      ReymondStergiopulos2009_020
           21       FSI1D      ReymondStergiopulos2009_021
           22       FSI1D      ReymondStergiopulos2009_022
           23       FSI1D      ReymondStergiopulos2009_023
           24       FSI1D      ReymondStergiopulos2009_024
           25       FSI1D      ReymondStergiopulos2009_025
           26       FSI1D      ReymondStergiopulos2009_026
           27       FSI1D      ReymondStergiopulos2009_027
           28       FSI1D      ReymondStergiopulos2009_028
           29       FSI1D      ReymondStergiopulos2009_029
           30       FSI1D      ReymondStergiopulos2009_030
           31       FSI1D      ReymondStergiopulos2009_031
           32       FSI1D      ReymondStergiopulos2009_032
           33       FSI1D      ReymondStergiopulos2009_033
           34       FSI1D      ReymondStergiopulos2009_034
           35       FSI1D      ReymondStergiopulos2009_035
           36       FSI1D      ReymondStergiopulos2009_036
           37       FSI1D      ReymondStergiopulos2009_037
           38       FSI1D      ReymondStergiopulos2009_038
           39       FSI1D      ReymondStergiopulos2009_039
           40       FSI1D      ReymondStergiopulos2009_040
           41       FSI1D      ReymondStergiopulos2009_041
           42       FSI1D      ReymondStergiopulos2009_042
           43       FSI1D      ReymondStergiopulos2009_043
           44       FSI1D      ReymondStergiopulos2009_044
           45       FSI1D      ReymondStergiopulos2009_045
           46       FSI1D      ReymondStergiopulos2009_046
           47       FSI1D      ReymondStergiopulos2009_047
           48       FSI1D      ReymondStergiopulos2009_048
           49       FSI1D      ReymondStergiopulos2009_049
           50       FSI1D      ReymondStergiopulos2009_050
